id,name,level,craftingPrice,tool,material1,base1,count1,material2,base2,count2,material3,base3,count3,material4,base4,count4,material5,base5,count5
328,쉐프 볼륨 스커트,36,10088,SEWING_MACHINE,초록 별 열매,0,5,빨간 별 열매,0,5,가봉을 마친 쉐프 볼륨 스커트,1,1,노란 별 열매,0,5,파란 별 열매,0,5
329,쉐프 에이프런 바지,36,10088,SEWING_MACHINE,초록 별 열매,0,5,빨간 별 열매,0,5,가봉을 마친 쉐프 에이프런 바지,1,1,노란 별 열매,0,5,파란 별 열매,0,5
330,앨리스 키친 쿠션 의자,38,2642,SEWING_MACHINE,양털,0,4,네이비 도트 방석 체어,1,1,실크,1,2,레이스,1,1,,,
331,가봉을 마친 모던 여성 정장,41,17189,SEWING_MACHINE,링 펜던트 목걸이,1,2,가봉을 마친 클래식 리본 바지,1,1,가봉을 마친 쉐프 볼륨 스커트,1,1,실크,1,10,,,
332,가봉을 마친 모던 남성 정장,41,17189,SEWING_MACHINE,링 펜던트 목걸이,1,2,가봉을 마친 클래식 셔츠 바지,1,1,가봉을 마친 쉐프 에이프런 바지,1,1,실크,1,10,,,
333,모던 여성 정장,41,24516,SEWING_MACHINE,초록 별 열매,0,3,빨간 별 열매,0,3,가봉을 마친 모던 여성 정장,1,1,노란 별 열매,0,3,파란 별 열매,0,3
334,모던 남성 정장,41,24516,SEWING_MACHINE,초록 별 열매,0,3,빨간 별 열매,0,3,가봉을 마친 모던 남성 정장,1,1,노란 별 열매,0,3,파란 별 열매,0,3
335,그라스호퍼 모조 잔디 카펫,42,18091,SEWING_MACHINE,짧은 수풀 울타리,1,5,토끼털,0,10,도트 원형 러그,1,1,말가죽,0,20,라벤더향 디퓨저,1,1
336,가봉을 마친 여유만만 직장 선배 복장,45,26960,SEWING_MACHINE,모던레더 서류 가방,1,3,가봉을 마친 모던 여성 정장,1,1,가죽 손목 시계,1,1,빨간 리본 여행용 가방,1,1,,,
337,가봉을 마친 열정적인 신입사원 복장,45,26960,SEWING_MACHINE,모던레더 서류 가방,1,3,가봉을 마친 모던 남성 정장,1,1,가죽 손목 시계,1,1,빨간 리본 여행용 가방,1,1,,,
338,여유만만 직장 선배 복장,45,38893,SEWING_MACHINE,초록 별 열매,0,6,빨간 별 열매,0,6,가봉을 마친 여유만만 직장 선배 복장,1,1,노란 별 열매,0,6,파란 별 열매,0,6
339,열정적인 신입사원 복장,45,38893,SEWING_MACHINE,초록 별 열매,0,6,빨간 별 열매,0,6,가봉을 마친 열정적인 신입사원 복장,1,1,노란 별 열매,0,6,파란 별 열매,0,6
340,금사 타래,47,623,SEWING_MACHINE,금,0,1,누에고치,0,3,,,,,,,,,
341,금사 노블레스 러그,48,50069,SEWING_MACHINE,그라스호퍼 모조 잔디 카펫,1,1,금사 타래,1,8,유러피안 극세사 러그,1,3,가죽 태슬,1,8,체리,0,8
342,가봉을 마친 노블레스 드 로브,51,49040,SEWING_MACHINE,사파이어 팔찌,1,2,금사 타래,1,6,가봉을 마친 모던 여성 정장,1,1,루비 브로치,1,3,데코협회 뱃지,0,60
343,가봉을 마친 노블레스 드 쥐스토코르,51,49040,SEWING_MACHINE,사파이어 팔찌,1,2,금사 타래,1,6,가봉을 마친 모던 남성 정장,1,1,루비 브로치,1,3,데코협회 뱃지,0,60
344,노블레스 드 로브,51,71312,SEWING_MACHINE,초록 별 열매,0,10,빨간 별 열매,0,10,가봉을 마친 노블레스 드 로브,1,1,노란 별 열매,0,10,파란 별 열매,0,10
345,노블레스 드 쥐스토코르,51,71312,SEWING_MACHINE,초록 별 열매,0,10,빨간 별 열매,0,10,가봉을 마친 노블레스 드 쥐스토코르,1,1,노란 별 열매,0,10,파란 별 열매,0,10
346,노블레스 로제타 인형,53,13125,SEWING_MACHINE,데코협회 뱃지,0,30,실크,1,4,사파이어,0,1,라벤더향 향초,1,1,거위털,0,3
347,벨벳천,54,183007,SEWING_MACHINE,거위털,0,2,실크,1,1,소가죽,0,1,,,,,,
348,자카드 노블레스 카페트,54,204698,SEWING_MACHINE,노블레스 백금 바닥,1,1,벨벳천,1,6,금사 노블레스 러그,1,1,푸른빛 6종 랜덤 염색약,1,2,데코협회 감사 뱃지,0,80
349,코코넛 러그,55,67196,SEWING_MACHINE,리본 라벨 반짇고리함,1,1,그라스호퍼 모조 잔디 카펫,1,2,야자열매,0,7,실크,1,10,거위털,0,5
350,노블레스 벨벳커튼 벽장식,55,14722,SEWING_MACHINE,금 막대기,1,5,벨벳천,1,5,석조 노블레스 창문,1,2,금사 타래,1,6,포레스트 케이스먼트 창문,1,1
351,스텔라 노블레스 발매트,56,35686,SEWING_MACHINE,벨벳천,1,1,식탁보,1,2,앨리스 키친 격자 매트,1,1,금사 타래,1,4,,,
352,노블레스 다이닝 테슬 의자,57,35686,SEWING_MACHINE,에메랄드,0,1,벨벳천,1,2,월넛 테슬 의자,1,1,로즈우드 앤틱 재봉틀,1,1,가죽 팔찌,1,3
353,가봉을 마친 노블레스 나이트 드레스,57,114198,SEWING_MACHINE,포포르도 와인잔,1,1,벨벳천,1,7,가봉을 마친 노블레스 드 로브,1,1,해피바스 리본 슬리퍼,1,1,다이아몬드 반지,1,1
354,가봉을 마친 노블레스 나이트 파자마,57,114198,SEWING_MACHINE,포포르도 와인잔,1,1,벨벳천,1,7,가봉을 마친 노블레스 드 쥐스토코르,1,1,해피바스 리본 슬리퍼,1,1,다이아몬드 반지,1,1
355,노블레스 나이트 드레스,57,165346,SEWING_MACHINE,초록 별 열매,0,11,빨간 별 열매,0,11,가봉을 마친 노블레스 나이트 드레스,1,1,노란 별 열매,0,11,파란 별 열매,0,11
356,노블레스 나이트 파자마,57,165346,SEWING_MACHINE,초록 별 열매,0,11,빨간 별 열매,0,11,가봉을 마친 노블레스 나이트 파자마,1,1,노란 별 열매,0,11,파란 별 열매,0,11
357,로얄 노블레스 다이닝 러그,58,360276,SEWING_MACHINE,벨벳천,1,2,금사 노블레스 러그,1,1,별빛 목재,0,4,청록빛 6종 랜덤 염색약,1,1,자카드 노블레스 카페트,1,1
358,노블레스 실크 스크롤 액자,59,68419,SEWING_MACHINE,초록빛 6종 랜덤 염색약,1,3,노블레스 자기 화병,1,1,벨벳천,1,4,별빛 원석,0,5,봄날 소복한 꽃길,1,3
359,가봉을 마친 노블레스 유능한 여집사 제복,62,251151,SEWING_MACHINE,벨벳천,1,2,가봉을 마친 노블레스 나이트 드레스,1,1,금사 노블레스 러그,1,1,,,,,,
360,가봉을 마친 노블레스 유능한 남집사 제복,62,251151,SEWING_MACHINE,벨벳천,1,2,가봉을 마친 노블레스 나이트 파자마,1,1,금사 노블레스 러그,1,1,,,,,,
361,노블레스 유능한 여집사 제복,62,364308,SEWING_MACHINE,반짝반짝 주황 별모래,1,1,가봉을 마친 노블레스 유능한 여집사 제복,1,1,금사 타래,1,1,,,,,,
362,노블레스 유능한 남집사 제복,62,364308,SEWING_MACHINE,반짝반짝 초록 별모래,1,1,가봉을 마친 노블레스 유능한 남집사 제복,1,1,금사 타래,1,1,,,,,,
363,노블레스 로얄 골드 발 매트,65,23962,SEWING_MACHINE,금,0,2,스텔라 노블레스 발매트,1,1,별빛 원석,0,2,에메랄드,0,1,,,
364,화이트엔젤 진료 침대,70,167383,SEWING_MACHINE,벨벳천,1,3,라벤더,0,5,유러피안 벨라 침대,1,4,노블레스 안락 소파,1,2,토끼털,0,10
365,가봉을 마친 화이트엔젤 보건의 원피스,77,403301,SEWING_MACHINE,반짝반짝 파란 별가루,1,2,가봉을 마친 노블레스 유능한 여집사 제복,1,1,자수정,0,5,별빛 이끼,0,5,반짝반짝 분홍 별가루,1,2
366,가봉을 마친 화이트엔젤 보건의 가운,77,403301,SEWING_MACHINE,반짝반짝 파란 별가루,1,2,가봉을 마친 노블레스 유능한 남집사 제복,1,1,자수정,0,5,별빛 이끼,0,5,반짝반짝 분홍 별가루,1,2
367,별빛 숲속 캠핑장 스티치 무릎담요,78,33397,SEWING_MACHINE,알루미늄 금속,1,5,에메랄드,0,4,벨벳천,1,5,별빛 약수,0,3,,,
368,화이트엔젤 보건의 원피스,78,593900,SEWING_MACHINE,노란 별 열매,0,10,빨간 별 열매,0,10,초록 별 열매,0,10,가봉을 마친 화이트엔젤 보건의 원피스,1,1,파란 별 열매,0,10
369,화이트엔젤 보건의 가운,78,593900,SEWING_MACHINE,노란 별 열매,0,10,빨간 별 열매,0,10,초록 별 열매,0,10,가봉을 마친 화이트엔젤 보건의 가운,1,1,파란 별 열매,0,10
370,페가수스 인형,85,22807,SEWING_MACHINE,패브릭 3종 세트,1,4,거위털,0,7,데코협회 뱃지,0,30,다이아몬드,0,3,토끼털,0,7
371,폭신폭신 구름 카펫,85,121013,SEWING_MACHINE,반짝반짝 주황 별모래,1,5,토끼털,0,10,회색빛 6종 랜덤 염색약,1,5,옹기종기 털실 바구니,1,7,누에고치,0,10
372,힐링 스파 복슬 바닥,95,865886,SEWING_MACHINE,금사 노블레스 러그,1,1,꿈속의 유니콘 하늘 바닥,1,1,화이트엔젤 보건소 타일,1,1,그라스호퍼 모조 잔디 카펫,1,2,스텔라 노블레스 발매트,1,4
373,힐링 스파 샤워 가운 행거,95,863166,SEWING_MACHINE,은 막대기,1,8,가봉을 마친 노블레스 나이트 드레스,1,2,폭신폭신 구름 카펫,1,2,노블레스 매그놀리아 라이트,1,4,천,1,3
374,꿈속의 유니콘 별해먹,99,1693708,SEWING_MACHINE,깅코 2인 덩굴 체어,1,3,노블레스 안락 소파,1,3,꿈속의 유니콘 구름 소파,1,2,폭신폭신 구름 카펫,1,5,노블레스 로얄 골드 발 매트,1,6
375,가죽끈,15,42,LEATHER,양가죽,0,1,,,,,,,,,,,,
376,모던레더 서류 가방,15,138,LEATHER,양가죽,0,2,가죽끈,1,1,,,,,,,,,
377,빨간 리본 여행용 가방,15,167,LEATHER,빨간 리본,1,1,양가죽,0,2,가죽끈,1,1,,,,,,
378,모던레더 스티치 슬리퍼,15,130,LEATHER,빨간 무명천,1,2,가죽끈,1,1,털실,1,2,,,,,,
379,동화책,16,130,LEATHER,털실,1,2,책,1,1,나무 덩쿨,0,1,,,,,,
380,모던레더 우드 테이블,16,361,LEATHER,양가죽,0,7,우드 레이스 테이블,1,1,,,,,,,,,
381,가죽 단추,18,61,LEATHER,양가죽,0,1,털실,1,1,,,,,,,,,
382,패브릭 쿠션 의자,18,277,LEATHER,레드코튼 원형 체어,1,1,양가죽,0,2,가죽 단추,1,1,,,,,,
383,모던레더 우산 스탠드,19,294,LEATHER,빨간 무명천,1,3,양가죽,0,3,금속 막대기,1,1,,,,,,
384,모던레더 리프 액자,19,485,LEATHER,버찌잎 액자,1,2,양가죽,0,5,못,1,2,,,,,,
385,가죽 주머니,23,242,LEATHER,소가죽,0,2,가죽끈,1,1,,,,,,,,,
386,모던레더 탁상 시계,23,539,LEATHER,금속 막대기,1,2,소가죽,0,2,금속판,1,1,,,,,,
387,가봉을 마친 라이더 머플러 원피스,23,1897,LEATHER,천,1,2,소가죽,0,8,가죽 단추,1,4,가죽 주머니,1,2,,,
388,가봉을 마친 라이더 머플러 자켓,23,1897,LEATHER,천,1,2,소가죽,0,8,가죽 단추,1,4,가죽 주머니,1,2,,,
389,라이더 머플러 원피스,23,2812,LEATHER,초록 별 열매,0,2,빨간 별 열매,0,2,가봉을 마친 라이더 머플러 원피스,1,1,노란 별 열매,0,2,파란 별 열매,0,2
390,라이더 머플러 자켓,23,2812,LEATHER,초록 별 열매,0,2,빨간 별 열매,0,2,가봉을 마친 라이더 머플러 자켓,1,1,노란 별 열매,0,2,파란 별 열매,0,2
391,가죽 팔찌,24,337,LEATHER,소가죽,0,3,가죽끈,1,1,,,,,,,,,
392,레이스 패브릭 소파,24,1350,LEATHER,레이스,1,1,패브릭 쿠션 의자,1,1,소가죽,0,6,고급 나무 막대기,1,4,,,
393,가죽 지갑,26,539,LEATHER,소가죽,0,2,가죽 주머니,1,1,털실,1,1,,,,,,
394,리본 라벨 반짇고리함,26,793,LEATHER,빨간 리본,1,1,소가죽,0,5,옹기종기 털실 바구니,1,1,레이스,1,3,,,
395,네이비 도트 미니 매트,27,840,LEATHER,천,1,3,소가죽,0,3,고무,0,5,,,,,,
396,연금술 입문서,27,1420,LEATHER,아메리카노,1,1,소가죽,0,2,종이,1,10,가죽끈,1,3,,,
397,별님 가죽 팔찌,28,662,LEATHER,가죽 팔찌,1,1,금속판,1,1,,,,,,,,,
398,모던레더 스퀘어 스툴,30,1910,LEATHER,토끼털,0,4,브라운 투톤 스툴,1,1,말가죽,0,5,가죽 단추,1,1,,,
399,앨리스 키친 격자 매트,30,3228,LEATHER,고무,0,5,네이비 도트 미니 매트,1,2,말가죽,0,3,토끼털,0,3,,,
400,가죽 태슬,31,166,LEATHER,소가죽,0,1,가죽끈,1,1,,,,,,,,,
401,가죽 손목 시계,31,895,LEATHER,가죽 팔찌,1,1,은 막대기,1,2,,,,,,,,,
402,모던레더 크로스 백,31,1364,LEATHER,말가죽,0,5,가죽 태슬,1,1,은 막대기,1,2,,,,,,
403,앤틱 벽걸이 시계,31,2467,LEATHER,고급 나무 판자,1,1,말가죽,0,6,은 막대기,1,3,모던레더 탁상 시계,1,1,,,
404,모던레더 1인 소파,32,3066,LEATHER,말가죽,0,5,레이스 패브릭 소파,1,1,가죽 단추,1,4,,,,,,
405,가봉을 마친 개굴개굴 우비 치마,33,5161,LEATHER,가죽 태슬,1,2,실크,1,10,고무,0,8,가죽 주머니,1,2,,,
406,가봉을 마친 개굴개굴 우비 바지,33,5161,LEATHER,가죽 태슬,1,2,실크,1,10,고무,0,8,가죽 주머니,1,2,,,
407,개굴개굴 우비 치마,33,7706,LEATHER,초록 별 열매,0,4,빨간 별 열매,0,4,가봉을 마친 개굴개굴 우비 치마,1,1,노란 별 열매,0,4,파란 별 열매,0,4
408,개굴개굴 우비 바지,33,7706,LEATHER,초록 별 열매,0,4,빨간 별 열매,0,4,가봉을 마친 개굴개굴 우비 바지,1,1,노란 별 열매,0,4,파란 별 열매,0,4
409,모던레더 사이드 테이블,34,3447,LEATHER,은 막대기,1,2,로즈우드 앤틱 서랍장,1,1,말가죽,0,10,못,1,6,,,
410,모던레더 바 스툴,34,1800,LEATHER,말가죽,0,3,패브릭 쿠션 의자,1,1,강철,1,1,,,,,,
411,링 펜던트 목걸이,37,1028,LEATHER,은 막대기,1,1,말가죽,0,3,유리,1,4,,,,,,
412,모던레더 2인 소파,37,6099,LEATHER,말가죽,0,6,모던레더 1인 소파,1,1,고급 나무 판자,1,4,,,,,,
413,가봉을 마친 별님 연금술사 원피스,38,8941,LEATHER,실크,1,6,은 막대기,1,10,금,0,10,자수정,0,2,말가죽,0,10
414,가봉을 마친 별님 연금술사 로브,38,8941,LEATHER,실크,1,6,은 막대기,1,10,금,0,10,자수정,0,2,말가죽,0,10
415,별님 연금술사 원피스,38,13212,LEATHER,초록 별 열매,0,5,빨간 별 열매,0,5,가봉을 마친 별님 연금술사 원피스,1,1,노란 별 열매,0,5,파란 별 열매,0,5
416,별님 연금술사 로브,38,13212,LEATHER,초록 별 열매,0,5,빨간 별 열매,0,5,가봉을 마친 별님 연금술사 로브,1,1,노란 별 열매,0,5,파란 별 열매,0,5
417,포레스트 쿠션 소파,42,8404,LEATHER,말가죽,0,6,모던레더 1인 소파,1,1,금 막대기,1,5,실크,1,4,,,
418,원트리 화이트 쿠션 체어,43,4973,LEATHER,금,0,3,앨리스 키친 쿠션 의자,1,1,말가죽,0,3,흰산호,0,2,,,
419,올리브 폼폼 미니스툴,44,4561,LEATHER,말가죽,0,3,모던레더 스퀘어 스툴,1,1,금,0,4,토끼털,0,5,,,
420,초록잎 쿠션 1인 소파,44,10683,LEATHER,소가죽,0,4,올리브 폼폼 미니스툴,1,1,말가죽,0,4,오동나무 판자,1,5,,,
421,과일이 있는 정물 액자,47,32108,LEATHER,붉은빛 6종 랜덤 염색약,1,2,상어,0,8,백금 과일 접시,1,1,백금 금속,1,8,노란빛 6종 랜덤 염색약,1,2
422,노블레스 테슬 스툴,49,10387,LEATHER,금사 타래,1,3,올리브 폼폼 미니스툴,1,1,가죽 태슬,1,4,레드코튼 원형 체어,1,1,,,
423,노블레스 안락 소파,50,17707,LEATHER,금사 타래,1,4,포레스트 쿠션 소파,1,1,가죽 태슬,1,5,토끼털,0,8,,,
424,로얄 노블레스 스툴,52,25569,LEATHER,호두나무 판자,1,4,푸른빛 10종 랜덤 염색약,1,1,원트리 화이트 쿠션 체어,1,1,앨리스 키친 격자 매트,1,1,데코협회 뱃지,0,20
425,노블레스 스트라이프 패턴 스툴,66,39110,LEATHER,거위털,0,4,노블레스 안락 소파,1,1,호두나무 막대기,1,2,금사 타래,1,4,,,
426,노블레스 화이트 로즈 액자,69,74070,LEATHER,에메랄드,0,4,다이아몬드,0,4,노블레스 자기 화병,1,2,루비,0,4,보라빛 6종 랜덤 염색약,1,2
427,붉은 진주 팔찌,70,5013,LEATHER,빨간 산호,0,5,별님 가죽 팔찌,1,2,진주,0,3,루비,0,1,콩,0,3
428,화이트엔젤 포버튼 스툴,71,28418,LEATHER,빨간 황소 물약,1,2,가죽 단추,1,4,올리브 폼폼 미니스툴,1,2,초콜릿,1,3,벨벳천,1,2
429,화이트엔젤 원내 알림판,73,106895,LEATHER,자주빛 6종 랜덤 염색약,1,1,플라워 파티 알림판,1,2,깔끔한 화이트 프레임 세계지도,1,3,별빛 목재,0,4,회색빛 6종 랜덤 염색약,1,1
430,별빛 숲속 캠핑장 작은 여행 가방,84,87899,LEATHER,로얄 노블레스 스툴,1,2,가죽끈,1,10,금사 타래,1,6,,,,,,
431,꿈속의 유니콘 구름 소파,86,118917,LEATHER,토끼털,0,15,노블레스 안락 소파,1,4,옹기종기 털실 바구니,1,10,별빛 원석,0,5,,,
432,힐링 스파 안마 의자,94,795028,LEATHER,별빛 이끼,0,3,노블레스 안락 소파,1,3,꿈속의 유니콘 구름 소파,1,2,노블레스 테슬 스툴,1,5,화이트엔젤 포버튼 스툴,1,6
433,힐링 스파 앤틱 레더 벽지,94,893658,LEATHER,금 막대기,1,2,노블레스 화이트 마블 전신거울,1,2,화이트엔젤 약품 수납장,1,2,과일이 있는 정물 액자,1,1,벨벳천,1,5
434,유리,17,55,POTTERY_WHEEL,흙,0,1,자갈,0,1,,,,,,,,,
435,미니 딸기꽃 화분,17,191,POTTERY_WHEEL,씨앗,0,3,흙,0,3,딸기,0,10,,,,,,
436,맑은 리본 거울,17,360,POTTERY_WHEEL,가죽끈,1,2,나무 판자,1,2,유리,1,3,,,,,,
437,노란 장미 화분,18,260,POTTERY_WHEEL,씨앗,0,2,흙,0,4,노란장미,0,2,,,,,,
438,점토,19,55,POTTERY_WHEEL,흙,0,1,,,,,,,,,,,,
439,접시,19,80,POTTERY_WHEEL,점토,1,1,전나무 목재,0,1,,,,,,,,,
440,올리브 그린 포슬린,19,193,POTTERY_WHEEL,묘목,0,1,접시,1,1,못,1,1,,,,,,
441,화병,21,227,POTTERY_WHEEL,유리,1,3,,,,,,,,,,,,
442,플라워 선인장 화분,21,423,POTTERY_WHEEL,묘목,0,2,화병,1,1,흙,0,2,,,,,,
443,하얀 수국 화분,21,417,POTTERY_WHEEL,씨앗,0,3,화병,1,1,흙,0,2,,,,,,
444,유러피안 봄날 액자,21,882,POTTERY_WHEEL,나무 판자,1,10,올리브 그린 포슬린,1,2,못,1,2,,,,,,
445,호스타 우드 플랜터,22,379,POTTERY_WHEEL,단풍나무 목재,0,3,초록 포포레스 화분,1,2,레이스,1,3,,,,,,
446,찻잔,24,232,POTTERY_WHEEL,점토,1,3,,,,,,,,,,,,
447,둥근 토피어리 화분,24,604,POTTERY_WHEEL,화병,1,1,초록 포포레스 화분,1,5,흙,0,3,,,,,,
448,티포트 세트 선반,24,2553,POTTERY_WHEEL,유러피안 오픈 책꽂이,1,1,찻잔,1,4,지그재그 주전자,1,1,,,,,,
449,유리병,25,171,POTTERY_WHEEL,유리,1,1,금속 막대기,1,1,,,,,,,,,
450,유러피안 화려한 장미 꽃병,26,699,POTTERY_WHEEL,노란 장미 화분,1,1,화병,1,1,,,,,,,,,
451,로즈우드 앤틱 전신거울,26,1066,POTTERY_WHEEL,고급 나무 막대기,1,5,맑은 리본 거울,1,1,노란장미,0,3,,,,,,
452,유러피안 그린피스 액자,26,2047,POTTERY_WHEEL,유리,1,2,유러피안 봄날 액자,1,1,올리브 그린 포슬린,1,2,찻잎,0,2,,,
453,율마 자기 화분,27,1036,POTTERY_WHEEL,흙,0,3,점토,1,3,묘목,0,10,파란 톱니 물약,1,1,,,
454,그릇,28,280,POTTERY_WHEEL,점토,1,2,석회석,0,1,,,,,,,,,
455,에코 비누 세트,28,862,POTTERY_WHEEL,라벤더,0,5,유리병,1,1,고무,0,2,,,,,,
456,통통비치 조개 액자,28,1376,POTTERY_WHEEL,가죽끈,1,6,석회석,0,6,빨간 산호,0,5,조개,0,3,,,
457,해피바스 리본 스트랩 러그,28,773,POTTERY_WHEEL,토끼털,0,5,천,1,3,양털,0,10,,,,,,
458,도자기 커피통 세트,28,1558,POTTERY_WHEEL,커피,0,2,그릇,1,3,설탕,1,2,우유,0,6,,,
459,노란 프리지아 화병,28,1286,POTTERY_WHEEL,화병,1,1,노란 장미 화분,1,1,파란 톱니 물약,1,1,,,,,,
460,라벤더향 디퓨저,29,957,POTTERY_WHEEL,유리병,1,1,라벤더,0,5,고급 나무 막대기,1,2,,,,,,
461,해피바스 벽장식 스탠드,29,782,POTTERY_WHEEL,금속 막대기,1,2,심플 스탠드,1,1,노란장미,0,5,,,,,,
462,기초 화장품 세트,29,1325,POTTERY_WHEEL,광천수,0,3,라벤더,0,3,유리병,1,3,고무,0,2,,,
463,해피바스 수건 바구니,29,578,POTTERY_WHEEL,천,1,4,에코 바구니,1,1,나무 넝쿨,0,10,무명천,1,4,,,
464,프레쉬 나뭇잎 세면대,29,3166,POTTERY_WHEEL,금속판,1,3,시멘트,1,3,에코 비누 세트,1,1,광천수,0,5,,,
465,해피바스 빈티지 파이프 세면대,29,4858,POTTERY_WHEEL,강철,1,2,점토,1,5,로즈우드 앤틱 서랍장,1,1,기초 화장품 세트,1,1,,,
466,퓨어 화이트 타일,29,6554,POTTERY_WHEEL,황회색빛 10종 랜덤 염색약,1,1,점토,1,10,시멘트,1,6,아이보리 스톤 타일,1,1,,,
467,해피바스 리본액자 수건걸이,30,2007,POTTERY_WHEEL,토끼털,0,3,고급 나무 판자,1,6,고급 나무 막대기,1,2,별님 총총 액자,1,1,,,
468,써클렛 타일,30,10001,POTTERY_WHEEL,시멘트,1,8,점토,1,12,회색빛 10종 랜덤 염색약,1,1,,,,,,
469,통통비치 해변 램프,31,1539,POTTERY_WHEEL,은 막대기,1,1,시멘트,1,2,파란 톱니 물약,1,1,,,,,,
470,소스병 2종 세트,31,1715,POTTERY_WHEEL,포도씨유,1,3,유리병,1,2,토마토,0,10,고급 나무 판자,1,1,,,
