id,name,level,craftingPrice,tool,material1,base1,count1,material2,base2,count2,material3,base3,count3,material4,base4,count4,material5,base5,count5
471,미니 레드 스퀘어 화병,31,1893,POTTERY_WHEEL,흙,0,5,유러피안 화려한 장미 꽃병,1,1,파란 톱니 물약,1,1,,,,,,
472,로맨틱한 분홍 장미,32,1604,POTTERY_WHEEL,씨앗,0,10,유러피안 화려한 장미 꽃병,1,1,파란 톱니 물약,1,1,,,,,,
473,해피바스 아로마 오일 테이블,32,1958,POTTERY_WHEEL,라벤더향 디퓨저,1,1,우드 레이스 테이블,1,1,화병,1,1,천,1,2,,,
474,플라워 포슬린,32,3166,POTTERY_WHEEL,노란장미,0,6,올리브 그린 포슬린,1,2,라벤더,0,6,파란 톱니 물약,1,3,,,
475,초코 리본 타일,33,12911,POTTERY_WHEEL,시멘트,1,5,초콜릿,1,5,퓨어 화이트 타일,1,1,,,,,,
476,코코넛 그릇,35,5568,POTTERY_WHEEL,그릇,1,2,야자열매,0,4,고래기름,1,3,시멘트,1,3,,,
477,통통비치 별모래성,35,4023,POTTERY_WHEEL,빨간 산호,0,1,빨간 무명천,1,2,흙,0,12,조개,0,3,파란 톱니 물약,1,5
478,라벤더향 향초,36,1726,POTTERY_WHEEL,고래기름,1,1,라벤더,0,4,유리병,1,1,,,,,,
479,꽃송이 도트 화분,36,2587,POTTERY_WHEEL,노란 장미 화분,1,1,노란 프리지아 화병,1,1,미니 딸기꽃 화분,1,1,,,,,,
480,22년산 보틀 바스켓,37,3228,POTTERY_WHEEL,나무 넝쿨,0,6,통통비치 아이스 와인통,1,1,노란 프리지아 화병,1,1,,,,,,
481,네이비 도트 싱크대,37,11459,POTTERY_WHEEL,강철,1,4,에코 비누 세트,1,1,시멘트,1,6,네이비 도트 키친 카운터,1,1,,,
482,베아트리체 앤틱 찻잔 세트,38,4056,POTTERY_WHEEL,금속판,1,2,유러피안 로얄골드 홍차세트,1,1,은,0,8,파란 톱니 물약,1,1,,,
483,전통 다기 세트,38,2084,POTTERY_WHEEL,찻잔,1,2,지그재그 주전자,1,1,점토,1,8,고급 나무 판자,1,1,,,
484,난초 화분,39,2892,POTTERY_WHEEL,호스타 우드 플랜터,1,1,유러피안 화려한 장미 꽃병,1,1,파란 톱니 물약,1,2,,,,,,
485,화려한 은제 촛대,40,3506,POTTERY_WHEEL,오동나무 막대기,1,3,은 막대기,1,5,금,0,2,고래기름,1,1,,,
486,하우스 뷔페 은제 그릇,40,2610,POTTERY_WHEEL,천,1,2,접시,1,5,은,0,3,파란 톱니 물약,1,2,,,
487,관상용 노란 꽃 덤불,40,3080,POTTERY_WHEEL,씨앗,0,10,노란장미,0,6,기다란 수풀 울타리,1,1,빨간 산호,0,8,로얄골드 홍차,1,3
488,벚꽃 리본 화병,40,5343,POTTERY_WHEEL,빨간 리본,1,1,난초 화분,1,1,체리,0,4,파란 톱니 물약,1,1,,,
489,관상용 흰 꽃 덤불,40,4147,POTTERY_WHEEL,씨앗,0,10,노란장미,0,6,기다란 수풀 울타리,1,1,흰산호,0,8,피치 베리 무스컵,1,3
490,봄날 총총 꽃길,41,1288,POTTERY_WHEEL,자갈,0,5,노란장미,0,5,바닐라,0,5,씨앗,0,3,,,
491,봄날 소복한 꽃길,41,3719,POTTERY_WHEEL,봄날 총총 꽃길,1,2,복숭아,0,3,,,,,,,,,
492,가드닝 파티 청정 화분,41,5960,POTTERY_WHEEL,호스타 우드 플랜터,1,1,율마 자기 화분,1,1,미니 레드 스퀘어 화병,1,1,지그재그 물조리개,1,1,,,
493,깔끔한 화이트 프레임 유리 파티션,42,2199,POTTERY_WHEEL,은 막대기,1,4,시멘트,1,2,흰산호,0,5,유리,1,3,,,
494,에버그린 공기 정화용 화분,42,2326,POTTERY_WHEEL,커피,0,5,율마 자기 화분,1,1,석회석,0,3,씨앗,0,3,,,
495,에버그린 벽걸이 호야 화분,42,2150,POTTERY_WHEEL,은 막대기,1,2,호스타 우드 플랜터,1,2,가죽끈,1,4,못,1,2,,,
496,빨간 포포레스 사각화분,43,5058,POTTERY_WHEEL,지그재그 물조리개,1,1,오동나무 판자,1,4,빨간 포포레스 화병,1,2,흙,0,4,빨간 황소 물약,1,1
497,밤을 새운 부엉이 머그잔,43,3120,POTTERY_WHEEL,바삭한 블루베리 파이,1,2,아메리카노,1,2,오동나무 판자,1,1,식기 세트,1,1,,,
498,그린 올웨이즈 조형 나무,43,9320,POTTERY_WHEEL,알루미늄 금속,1,6,둥근 토피어리 화분,1,3,자갈,0,10,빨간 황소 물약,1,3,,,
499,티타임 캐니스터 세트,44,5035,POTTERY_WHEEL,커피,0,4,도자기 커피통 세트,1,1,노란 장미 화분,1,1,바닐라 시럽,1,2,,,
500,자연주의 에코 브릭 바닥,44,22097,POTTERY_WHEEL,커피,0,6,초콜릿,1,6,자연주의 에코 스톤 타일 바닥,1,1,흰산호,0,6,빨간 황소 물약,1,2
501,초록잎 미니가든 장식,44,11415,POTTERY_WHEEL,플라워 선인장 화분,1,3,유러피안 화려한 장미 꽃병,1,3,오동나무 판자,1,4,통통비치 해변 램프,1,1,식탁보,1,2
502,포포르도 와인잔,45,4559,POTTERY_WHEEL,금 막대기,1,3,통통비치 아이스 와인통,1,1,유리병,1,1,슈가 체리츄,1,1,,,
503,포포르도 와인,46,8845,POTTERY_WHEEL,데코협회 뱃지,0,2,톡톡팡팡 탄산수,1,1,포포르도 와인잔,1,1,말가죽,0,2,백금 금속,1,1
504,노블레스 백금 바닥,47,51147,POTTERY_WHEEL,광천수,0,6,호두나무 판자,1,6,자연주의 에코 브릭 바닥,1,1,금사 타래,1,6,데코협회 감사 뱃지,0,60
505,노블레스 소형 벽난로,48,25083,POTTERY_WHEEL,시멘트,1,5,강철,1,5,화려한 은제 촛대,1,1,호두나무 막대기,1,4,초록빛 6종 랜덤 염색약,1,2
506,석조 노블레스 창문,49,49804,POTTERY_WHEEL,강철,1,6,시멘트,1,6,포레스트 케이스먼트 창문,1,1,깔끔한 화이트 프레임 유리 파티션,1,3,데코협회 뱃지,0,20
507,노블레스 아치형 벽지,49,58716,POTTERY_WHEEL,푸른빛 6종 랜덤 염색약,1,3,백금 금속,1,6,자연주의 에코 브릭 벽지,1,1,시멘트,1,5,데코협회 감사 뱃지,0,60
508,노블레스 커튼문,49,160861,POTTERY_WHEEL,시멘트,1,6,월넛 접견실 테이블,1,2,포레스트 더블 도어 현관문,1,1,금사 타래,1,4,데코협회 감사 뱃지,0,80
509,노블레스 실링골드 벽지,53,62664,POTTERY_WHEEL,금사 타래,1,6,에메랄드,0,2,자연주의 에코 브릭 벽지,1,1,실크,1,5,화이트 도트 벽지,1,1
510,노블레스 카트린느 화장대,53,47453,POTTERY_WHEEL,노블레스 테슬 스툴,1,1,해피바스 아로마 오일 테이블,1,1,원트리 사무용 책상,1,1,로즈우드 앤틱 전신거울,1,1,데코협회 감사 뱃지,0,50
511,노블레스 펠리스 바닥,53,71022,POTTERY_WHEEL,호두나무 판자,1,6,초코 리본 타일,1,1,자연주의 에코 브릭 바닥,1,1,자수정,0,2,시멘트,1,7
512,노블레스 자기 화병,54,13111,POTTERY_WHEEL,율마 자기 화분,1,1,분홍 장미,1,8,난초 화분,1,2,봄날 총총 꽃길,1,1,,,
513,노블레스 수국 자기 화분,55,28900,POTTERY_WHEEL,티타임 캐니스터 세트,1,1,관상용 흰 꽃 덤불,1,2,관상용 노란 꽃 덤불,1,2,지그재그 물조리개,1,1,씨앗,0,10
514,노블레스 라이브러리 매트 창,55,314442,POTTERY_WHEEL,벨벳천,1,9,석조 노블레스 창문,1,2,월넛 노블레스 책장,1,2,초록잎 미니가든 장식,1,3,호두나무 막대기,1,9
515,노블레스 마블 롬버스 바닥,58,132237,POTTERY_WHEEL,백금 금속,1,6,퓨어 화이트 타일,1,2,별빛 목재,0,4,노블레스 펠리스 바닥,1,1,은 막대기,1,4
516,노블레스 마블 필라 벽지,58,124124,POTTERY_WHEEL,과일이 있는 정물 액자,1,1,자연주의 에코 나뭇잎 벽지,1,2,별빛 목재,0,6,황회색빛 6종 랜덤 염색약,1,3,시멘트,1,9
517,노블레스 다이닝 키친 싱크대,59,70883,POTTERY_WHEEL,백금 과일 접시,1,1,별빛 원석,0,4,네이비 도트 싱크대,1,2,노블레스 월넛 키친 카운터,1,1,데코협회 감사 뱃지,0,35
518,노블레스 로얄 골드라인 티포트 세트,60,85611,POTTERY_WHEEL,전통 다기 세트,1,7,별빛 원석,0,15,베아트리체 앤틱 찻잔 세트,1,6,백금 과일 접시,1,2,,,
519,노블레스 로얄 플라워 센터피스,61,18479,POTTERY_WHEEL,활짝 핀 프리지아 미니꽃병,1,1,별빛 원석,0,10,화병,1,10,백금 금속,1,4,,,
520,노블레스 다이아몬드 스톤 타일,63,141941,POTTERY_WHEEL,백금 금속,1,10,퓨어 화이트 타일,1,2,다이아몬드,0,5,노블레스 펠리스 바닥,1,1,흰산호,0,10
521,노블레스 다이아몬드 로즈 벽지,63,155945,POTTERY_WHEEL,별빛 목재,0,4,자연주의 에코 브릭 벽지,1,2,다이아몬드,0,5,청회색빛 6종 랜덤 염색약,1,3,시멘트,1,10
522,노블레스 화이트 마블 전신거울,67,23462,POTTERY_WHEEL,백금 금속,1,2,호두나무 판자,1,6,로즈우드 앤틱 전신거울,1,2,별빛 원석,0,3,사파이어,0,2
523,노블레스 원목 벽걸이 거울,67,88249,POTTERY_WHEEL,금,0,10,로즈우드 앤틱 전신거울,1,4,별빛 목재,0,6,노블레스 골든 파티션,1,4,자수정,0,4
524,노블레스 화이트 로즈 퍼퓸 디퓨저,68,38057,POTTERY_WHEEL,해피바스 아로마 오일 테이블,1,1,고래기름,1,4,노블레스 로얄 플라워 센터피스,1,1,백금 금속,1,3,,,
525,산호 장식,70,3062,POTTERY_WHEEL,시멘트,1,5,진주,0,2,빨간 산호,0,5,흰산호,0,5,,,
526,화이트엔젤 약품 수납장,71,239622,POTTERY_WHEEL,빨간 황소 물약,1,3,밀크 화이트 원목 장식장,1,2,로얄 노블레스 월넛 찬장,1,2,파란 톱니 물약,1,5,반짝반짝 주황 별모래,1,3
527,화이트엔젤 크루시아 화분,72,28521,POTTERY_WHEEL,에버그린 벽걸이 호야 화분,1,2,초록잎 미니가든 장식,1,1,에버그린 공기 정화용 화분,1,1,씨앗,0,10,,,
528,진주 조개,74,3089,POTTERY_WHEEL,반짝반짝 주황 별모래,1,1,진주,0,3,조개,0,5,별빛 약수,0,1,,,
529,진주 보석함,74,104792,POTTERY_WHEEL,별빛 약수,0,2,화이트엔젤 서랍장,1,1,진주,0,5,백금 금속,1,3,코코넛 그릇,1,2
530,화이트엔젤 주전자 호롱등,75,31552,POTTERY_WHEEL,별빛 이끼,0,5,밤을 새운 부엉이 머그잔,1,2,전통 다기 세트,1,3,라벤더향 향초,1,3,,,
531,화이트엔젤 미니 화분,76,30807,POTTERY_WHEEL,별빛 이끼,0,3,노블레스 로얄 플라워 센터피스,1,1,별빛 약수,0,2,씨앗,0,8,,,
532,화이트엔젤 보건소 커튼창,76,411667,POTTERY_WHEEL,라벤더,0,5,석조 노블레스 창문,1,2,노블레스 커튼문,1,1,자수정,0,3,레이스,1,7
533,별을 머금은 구슬,80,13786,POTTERY_WHEEL,로즈우드 앤틱 실타래 선반,1,3,다이아몬드,0,2,콩,0,3,금사 타래,1,3,반짝반짝 파란 별가루,1,1
534,별빛 숲속 캠핑장 캠프파이어 장,80,522556,POTTERY_WHEEL,별빛 약수,0,8,흙,0,20,석회석,0,20,노블레스 다이아몬드 스톤 타일,1,2,노블레스 백금 바닥,1,1
535,꿈속의 유니콘 구름 벽등,86,109096,POTTERY_WHEEL,거위털,0,10,백금 금속,1,5,실키 노블레스 벽조명,1,3,다이아몬드,0,3,토끼털,0,15
536,꿈속의 유니콘 하늘 바닥,89,270025,POTTERY_WHEEL,퓨어 화이트 타일,1,2,노블레스 다이아몬드 스톤 타일,1,1,은 막대기,1,8,반짝반짝 분홍 별가루,1,5,에메랄드,0,2
537,꿈속의 유니콘 하늘 벽지,89,519024,POTTERY_WHEEL,푸른빛 6종 랜덤 염색약,1,2,노블레스 다이아몬드 로즈 벽지,1,2,시멘트,1,6,반짝반짝 파란 별가루,1,5,별빛 목재,0,6
538,힐링 스파 밀라노 월넛 세면대,91,789638,POTTERY_WHEEL,별빛 약수,0,5,화이트엔젤 서랍장,1,2,별빛 숲속 캠핑장 캠프파이어 송,1,2,호두나무 막대기,1,6,티타임 캐니스터 세트,1,4
539,포포레스랜드 굽은 오른쪽 오솔길,104,1536911,POTTERY_WHEEL,포포레스랜드 화이트 후면 의자,1,1,별빛 원석,0,2,코코넛 러그,1,3,당근 도넛 케이크,1,3,파란 야크 물약,1,5
540,포포레스랜드 십자 오솔길,104,1208202,POTTERY_WHEEL,달콤 디저트 파티 테이블,1,1,별빛 원석,0,2,꿈속의 유니콘 징검돌,1,1,코코넛 빙수,1,1,파란 야크 물약,1,3
541,포포레스랜드 일자 오솔길,104,1210902,POTTERY_WHEEL,달콤 디저트 파티 테이블,1,1,별빛 원석,0,2,꿈속의 유니콘 징검돌,1,1,코코넛 빙수,1,1,파란 야크 물약,1,3
542,포포레스랜드 벌룬팝,105,958307,POTTERY_WHEEL,화이트엔젤 주사기 스텐밧드,1,1,화이트엔젤 원내 알림판,1,1,가드닝 파티용 헬륨 풍선,1,3,폭신폭신 구름 카펫,1,2,노블레스 실크 스크롤 액자,1,3
543,금속 막대기,19,64,BRAZIER,철,0,1,,,,,,,,,,,,
544,못,19,64,BRAZIER,철,0,1,,,,,,,,,,,,
545,지그재그 주전자,19,296,BRAZIER,광천수,0,2,금속 막대기,1,2,나무 막대기,1,2,,,,,,
546,심플 스탠드,19,317,BRAZIER,무명천,1,5,금속 막대기,1,1,유리,1,2,,,,,,
547,식기 세트,20,171,BRAZIER,금속 막대기,1,1,고급 나무 막대기,1,1,,,,,,,,,
548,클래식 철제 난로,21,961,BRAZIER,금속 막대기,1,5,철,0,5,단풍나무 목재,0,3,,,,,,
549,금속판,23,136,BRAZIER,철,0,2,,,,,,,,,,,,
550,지그재그 물조리개,23,650,BRAZIER,금속판,1,1,지그재그 주전자,1,1,광천수,0,1,,,,,,
551,유러피안 레이스 램프,23,710,BRAZIER,레이스,1,2,심플 스탠드,1,1,고급 나무 막대기,1,2,,,,,,
552,조리 도구 세트,24,547,BRAZIER,금속판,1,2,고급 나무 막대기,1,2,,,,,,,,,
553,팬 식기 우드 행거,24,1242,BRAZIER,고급 나무 판자,1,1,조리 도구 세트,1,1,식기 세트,1,1,못,1,1,,,
554,로즈우드 앤틱 문,24,3275,BRAZIER,고급 나무 판자,1,3,화이트리스 현관문,1,1,금속 막대기,1,4,노란장미,0,3,,,
555,스모크 BBQ 그릴,25,1599,BRAZIER,클래식 철제 난로,1,1,소고기,0,3,전나무 목재,0,10,,,,,,
556,통통비치 아이스 와인통,25,866,BRAZIER,유리병,1,1,금속판,1,1,포도,0,4,얼음,1,2,,,
557,통통비치 아이스 박스,25,1566,BRAZIER,얼음,1,5,고무,0,5,유리병,1,2,오렌지 에이드,1,2,,,
558,통통비치 해변 파라솔,25,2580,BRAZIER,천,1,10,우드라운드 미니 테이블,1,1,금속 막대기,1,10,조개,0,2,,,
559,로즈우드 앤틱 재봉틀,26,2282,BRAZIER,로즈우드 앤틱 서랍장,1,1,철,0,6,로즈우드 앤틱 실타래 선반,1,1,레이스,1,2,,,
560,시멘트,27,266,BRAZIER,석회석,0,2,조개,0,1,,,,,,,,,
561,프라이팬,27,787,BRAZIER,고무,0,2,금속판,1,2,포도씨유,1,1,,,,,,
562,강철,27,637,BRAZIER,철,0,1,파란 톱니 물약,1,1,,,,,,,,,
563,산뜻한 봄날 스탠드,27,1031,BRAZIER,빨간 무명천,1,3,심플 스탠드,1,1,천,1,3,금속 막대기,1,2,,,
564,통통비치 조개 의자,28,2013,BRAZIER,조개,0,5,시멘트,1,3,고급 나무 판자,1,4,,,,,,
565,통통비치 조개 테이블,28,2219,BRAZIER,유리,1,3,시멘트,1,5,조개,0,5,,,,,,
566,은 막대기,31,151,BRAZIER,은,0,1,,,,,,,,,,,,
567,짧은 철제 장미 울타리,31,615,BRAZIER,노란장미,0,6,은,0,1,금속 막대기,1,3,나무 넝쿨,0,3,,,
568,기다란 철제 장미 울타리,31,1677,BRAZIER,짧은 철제 장미 울타리,1,2,,,,,,,,,,,,
569,캔,33,274,BRAZIER,철,0,2,석회석,0,1,,,,,,,,,
570,컵홀더 수저통,34,1236,BRAZIER,식기 세트,1,1,은 막대기,1,3,찻잔,1,1,,,,,,
571,앨리스 키친 벽램프,34,2194,BRAZIER,실크,1,2,유러피안 레이스 램프,1,1,은 막대기,1,2,,,,,,
572,통통비치 철제 야외 의자,35,2047,BRAZIER,실크,1,2,강철,1,1,금속 막대기,1,4,,,,,,
573,네이비 도트 원도어 냉장고,35,6173,BRAZIER,강철,1,1,통통비치 아이스 박스,1,2,은 막대기,1,3,,,,,,
574,버블 퐁퐁 스펀지,36,1992,BRAZIER,솜,0,8,금속판,1,1,에코 비누 세트,1,1,못,1,4,,,
575,금 막대기,38,203,BRAZIER,금,0,1,,,,,,,,,,,,
576,다이아몬드 반지,38,1517,BRAZIER,다이아몬드,0,1,금 막대기,1,2,,,,,,,,,
577,사파이어 팔찌,38,1703,BRAZIER,금 막대기,1,1,사파이어,0,1,가죽 팔찌,1,1,,,,,,
578,루비 브로치,38,1235,BRAZIER,루비,0,1,레이스,1,3,금속 막대기,1,1,,,,,,
579,대롱대롱 전등 파티션,41,2600,BRAZIER,강철,1,1,오동나무 막대기,1,2,가죽끈,1,3,유리병,1,3,,,
580,가드닝 파티 레스토랑 클로슈,41,4418,BRAZIER,접시,1,1,하우스 뷔페 은제 그릇,1,1,파란 톱니 물약,1,1,,,,,,
581,가든 그릴 테이블,41,12477,BRAZIER,금,0,3,원목 양념통,1,2,스모크 BBQ 그릴,1,3,조리 도구 세트,1,3,숙성 등심 스테이크,1,5
582,깔끔한 화이트 프레임 세계지도,42,11767,BRAZIER,책,1,10,은 막대기,1,8,통통비치 조개 액자,1,1,흰산호,0,5,연금술 입문서,1,3
583,깔끔한 화이트 철제 캐비닛,43,3959,BRAZIER,알루미늄 금속,1,2,로즈우드 앤틱 서랍장,1,2,모던레더 서류 가방,1,4,,,,,,
584,골든벨 플로어 스탠드,43,4037,BRAZIER,알루미늄 금속,1,2,심플 스탠드,1,2,금,0,4,빨간 황소 물약,1,1,,,
585,깔끔한 화이트 사무용 칠판,43,9212,BRAZIER,알루미늄 금속,1,3,플라워 파티 알림판,1,1,종이,1,6,,,,,,
586,골든벨 트리플 벽조명,43,12897,BRAZIER,오동나무 막대기,1,4,골든벨 플로어 스탠드,1,2,못,1,3,,,,,,
587,깔끔한 화이트 프레임 유리 보조 탁자,43,9592,BRAZIER,알루미늄 금속,1,8,유리,1,6,빨간 황소 물약,1,1,강철,1,4,,,
588,깔끔한 화이트 프레임 유리 책상,43,20823,BRAZIER,알루미늄 금속,1,4,깔끔한 화이트 프레임 유리 보조 탁자,1,1,모던레더 사이드 테이블,1,1,유리,1,4,,,
589,버터쿠키 베스트 셀렉션,44,5131,BRAZIER,바닐라,0,6,레몬 머랭 쿠키,1,1,알루미늄 금속,1,2,버터,1,6,,,
590,올디 커피 그라인더,44,4119,BRAZIER,아메리카노,1,1,강철,1,1,알루미늄 금속,1,2,고래기름,1,1,,,
591,초록잎 프레시니스 냉장고,44,16785,BRAZIER,아이스 바닐라 라떼,1,1,알루미늄 금속,1,5,네이비 도트 원도어 냉장고,1,1,종이,1,3,모닝 베이글 샌드위치,1,1
592,초록잎 러너 티 테이블,44,29699,BRAZIER,식탁보,1,4,깔끔한 화이트 프레임 유리 보조 탁자,1,2,고무,0,4,,,,,,
593,티타임 투도어 발코니 창,44,58862,BRAZIER,오동나무 판자,1,8,알루미늄 금속,1,6,포레스트 더블 도어 현관문,1,1,금속 막대기,1,4,관상용 흰 꽃 덤불,1,2
594,접견실 백금 촛대,46,6031,BRAZIER,라벤더향 디퓨저,1,1,백금 금속,1,3,금 막대기,1,3,고래기름,1,1,데코협회 감사 뱃지,0,5
595,백금 과일 접시,46,6489,BRAZIER,빈티지 서랍 과일 상자,1,1,하우스 뷔페 은제 그릇,1,1,백금 금속,1,2,레몬,0,3,,,
596,실키 노블레스 벽조명,47,17389,BRAZIER,금사 타래,1,2,백금 금속,1,4,앨리스 키친 벽램프,1,3,알루미늄 금속,1,4,천,1,3
597,노블레스 골든 파티션,51,12038,BRAZIER,못,1,4,가죽 팔찌,1,4,백금 금속,1,2,대롱대롱 전등 파티션,1,2,,,
598,노블레스 침실 벽조명,51,45032,BRAZIER,호두나무 막대기,1,8,실키 노블레스 벽조명,1,1,양초,1,3,백금 금속,1,3,에버그린 벽걸이 호야 화분,1,2
599,노블레스 파울로니아 협탁,52,28150,BRAZIER,포도,0,5,가드닝 파티 원형 테이블,1,1,백금 금속,1,4,호두나무 판자,1,4,오동나무 막대기,1,4
600,꽃병이 있는 정물 액자,53,51455,BRAZIER,빨간 황소 물약,1,2,꽃송이 도트 화분,1,2,깔끔한 화이트 프레임 세계지도,1,1,백금 금속,1,5,청회색빛 6종 랜덤 염색약,1,1
601,노블레스 스타케이지 조명,56,15056,BRAZIER,양초,1,4,골든벨 플로어 스탠드,1,1,올디 커피 그라인더,1,1,백금 금속,1,3,,,
602,노블레스 철제 스토브,57,46896,BRAZIER,화려한 은제 촛대,1,1,호두나무 막대기,1,2,노블레스 소형 벽난로,1,1,클래식 철제 난로,1,1,데코협회 감사 뱃지,0,25
603,노블레스 철제 오븐,60,53180,BRAZIER,금속판,1,10,별빛 원석,0,15,클래식 철제 난로,1,5,골든벨 플로어 스탠드,1,6,,,
604,노블레스 스톤 케이브 냉장고,60,183224,BRAZIER,네이비 도트 원도어 냉장고,1,5,강철,1,25,초록잎 프레시니스 냉장고,1,4,은 막대기,1,20,별빛 원석,0,5
605,노블레스 철제 환풍기,61,174295,BRAZIER,별빛 원석,0,5,골든벨 트리플 벽조명,1,5,금 막대기,1,15,깔끔한 화이트 철제 캐비닛,1,8,강철,1,20
606,노블레스 실버라인 모노클,63,199792,BRAZIER,사파이어 팔찌,1,10,은 막대기,1,20,별빛 원석,0,12,깔끔한 화이트 프레임 유리 보조 탁자,1,5,티타임 투도어 발코니 창,1,1
607,노블레스 매그놀리아 라이트,64,20513,BRAZIER,반짝반짝 주황 별모래,1,3,골든벨 플로어 스탠드,1,1,백금 금속,1,4,반짝반짝 초록 별모래,1,3,,,
608,노블레스 골드라인 샤워기,65,121502,BRAZIER,백금 금속,1,10,노블레스 로얄 와인 진열대,1,2,별빛 원석,0,10,반짝반짝 초록 별모래,1,8,,,
609,노블레스 골드라인 수건 보관함,66,46972,BRAZIER,호두나무 판자,1,8,금 막대기,1,10,해피바스 수건 바구니,1,1,노블레스 자기 화병,1,1,백금 금속,1,4
610,노블레스 다이아몬드 스톤 기둥벽,66,63715,BRAZIER,은 막대기,1,10,별빛 목재,0,8,퓨어 화이트 타일,1,4,호두나무 막대기,1,10,,,
611,노블레스 하얀 아네모네 화병,67,46023,BRAZIER,노블레스 자기 화병,1,2,백금 금속,1,6,별빛 원석,0,3,,,,,,
612,화이트엔젤 메디컬 차트,69,33714,BRAZIER,청록빛 6종 랜덤 염색약,1,1,강철,1,7,별빛 원석,0,7,책,1,10,황회색빛 6종 랜덤 염색약,1,1
